[PROP/wald] K=1  FRcrit_avg=0.00000200  conf=0.95  steps=1  n=200
half_norm=0.00019600  e_goal=0.00500000  FPC=off  DESIGN=WR  N_pop=25509888
EP_control=wald  E_wald_final=0.00019600
Wald_CI(95%):   [0.00000000, 0.00019800]   half=0.00019600   se=0.00010000   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.00002233 (n=200)
injections_used=200  pilot=200  block=50  budget_cap=None
baseline_pred_dist=[0.0983, 0.114, 0.1047, 0.101, 0.0977, 0.0883, 0.0955, 0.1021, 0.0982, 0.1002]
global_summary_over_injections: fault_pred_dist = [0.0983, 0.114, 0.1047005, 0.1009995, 0.0976995, 0.0883005, 0.0955, 0.1021005, 0.0981995, 0.1002] Δmax = 0.000 KL = 0.000 TV = 0.000 H_baseline = 2.301 H_global = 2.301 ΔH = -0.000 BER = 0.0000 per_class = [0.0, 0.0, 4.775549188156638e-06, 4.950495049504951e-06, 5.1177072671443195e-06, 0.0, 0.0, 0.0, 5.091649694501018e-06, 0.0] agree = 1.000 flip_asym = 1.000

[E_seq] n, E_wald
200,0.00019600

[E_final] E_wald=0.00019600

Top-100 worst injections (proposed iter EP)
  1) Inj     63 | FRcrit=0.000300 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [84, 187] bit 25
 91) Inj     91 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [122, 435] bit 6
 92) Inj     92 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc2 [437, 100] bit 2
 93) Inj     93 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc2 [4, 142] bit 3
 94) Inj     94 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [424, 31] bit 22
 95) Inj     95 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc2 [394, 477] bit 26
 96) Inj     96 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [323, 635] bit 24
 97) Inj     97 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [388, 240] bit 17
 98) Inj     98 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [245, 720] bit 10
 99) Inj     99 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [253, 239] bit 6
100) Inj    100 | FRcrit=0.000000 | maj=1@0.11 Δmax=0.000 KL=0.000 | fc1 [249, 584] bit 3
